OrganizationName,Type,Address,Phone,Hours of Operations,Services
CHRISTUS Spohn Shoreline,Health Care Centers/Clinics,"600 Elizabeth Street, Corpus Christi",361-881-3000,"Monday through Friday,8:00 a.m. to 5:00 p.m. and closed every day, 12:00 p.m. to 1:00 p.m",
CHRISTUS Spohn South,Health Care Centers/Clinics,"5950 Saratoga Boulevard, Corpus Christi",361-985-5000,,
Corpus Christi-Nueces County Public Health District,Health Care Centers/Clinics,"1702 Horne Road, Corpus Christi",361-826-7200,,
Coastal Bend Wellness Foundation,Health Care Centers/Clinics,"2882 Holly Road, Corpus Christi",361-814-2001,,"Provides medical, behavioral, and infectious disease services; and specializes in HIVcare for insured a n d uninsured individuals. Offers breast cancer a n d LGBT counseling programs. They offer a payscale discount for uninsured patients."
Amistad - Corpus Christi,Health Care Centers/Clinics,"1533 S. Brownlee Boulevard, Corpus Christi",361-884-2242,"Monday through Friday, 8:00 a.m. to 5:00 p.m. (All services) a n d Saturday, 9:00 a.m. to 2:00 p.m. (Pediatrics and behavioral)","Provides medical, behavioral, pediatrics, and dental services for both insured a n d uninsured individuals. They offer a payscale discount for uninsured patients."
Amistad- Robstown,Health Care Centers/Clinics,"814 E. Main Street, Robstown",361-886-3040,"Monday through Friday, 8:00 a.m. to 5:00 p.m.",Provides medical a n d behavioral services for both insured a n d uninsured individuals. They offer a payscale discount for uninsured patients.
CHRISTUS Care Van Mobile Clinic,Health Care Centers/Clinics,Mobile,[phone],Times vary. Please call for more information on current hours and appointments,Provides free women's services for the uninsured. Must be 18 to 64 years old and present a photo I.D. Those younger than 81 years old are accepted if pregnant.The mobile clinic also serves rural areas a n d provides limited services for m e n such a s blood work.
Food Bank of Corpus Christi,Health Care Centers/Clinics,"826 Krill Street, Corpus Christi",361-887-6291,"Monday through Friday, 8:00 a.m. to 4:30 p.m.",Call to get help with applying for Medicaid.
Hector P. Garcia Memorial Family Health Center,Health Care Centers/Clinics,"2606 Hospital Boulevard, Corpus Christi",361-902-0900,"Monday to Friday, 8:00 a.m. to 5:00 p.m.","Family practice offers specialty clinics, laboratory and imaging services; a pharmacy with interior and drive-through access, and more. Accepts Nueces County Clinic Card. Does not a c c e p t ""Self-Pay"" Patients."
Metro Ministries- Gabbard Clinic,Health Care Centers/Clinics,"1919 Leopard Street, Corpus Christi",361-887-0151,"Monday through Friday, 9:00 a.m. to 11:45 a.m. and 1:00 p.m. to 3:45 p.m.","Provides free healthcare, medical care, and medication assistance for insured and uninsured individuals. Vision Care is available on the first Monday of every month. Please call ahead fo availability."
Mission of Mercy,Health Care Centers/Clinics,"2421 Ayers Street, Corpus Christi",361-883-5500,"Monday through Friday, 8:00 a.m. to 5:00 p.m. and closed every day, 12:00 p.m. to 1:00 p.m.","Provides free medical, vision care and a Medication Assistance Program (MAP). Other educational classes offered include diabetes, nutrition, and cooking classes."
The Deaf and Hard of Hearing Center,Health Care Centers/Clinics,"5151 McArdle Road, Corpus Christi",361-993-1154,"Monday through Thursday, 9:00 a.m. to 5:00 p.m., and Friday, 9:00 a.m. to 12:00 p.m.",
South Texas Family Planning Clininc- Corpus Christi,Health Care Centers/Clinics,"4455 South Padre Island Drive, Suite #30, Corpus Christi",[phone] or [phone],"Monday and Thursday: 8:30 a.m. to 7:00 p.m., Tuesday and Wednesday: 8:30 a.m. to 6:00 p.m., Friday: 9:00 a.m. to 12:00 p.m.,                   Closed Wednesdays 12:00 p.m. to 1:00 p.m.","Free or Low-Cost family planning, birth control, STD testing and treatment, breast and cervical cancer care, immunizations and preventative primary healthcare. Same day services available. New patients accepted. Walk-ins are welcome. For more information visit: www.STFPHC.org"
South Texas Family Planning Clininc- Robstown,Health Care Centers/Clinics,"515 Pat Shutter #121, Robstown",[phone] or [phone],"Monday: 9:00 a.m. to 6:00 p.m., Tuesday: 9:00 a.m. to 5:00 p.m., Closed Wednesdays, Thursday: 9:00 a.m. to 7:00 p.m., Friday: 9:00 a.m. to 12:00 p.m.","Free or Low-Cost family planning, birth control, STD testing and treatment, breast and cervical cancer care, immunizations and preventative primary healthcare. Same day services available. New patients accepted. Walk-ins are welcome. For more information visit: www.STFPHC.org"
Timons Ministries,Health Care Centers/Clinics,10501 South Padre Island Drive,361-937-6196,Times vary. Please call for more information on current hours.,"Dental services are provided once a month. As of June 2023, the first month of availbility for appointments is October 2023. However, please still call and get on the waiting/ cancellation list for an opporunity to receive services. Ask for Olivia when calling. Medical services: A board-certified M.D. family medicine doctor is available Monday through Wednesda and Friday (not Thursday) to uninsured patients only."
Women's and Men's Health Services,Health Care Centers/Clinics,"3536 Holly Road, Corpus Christi",361-855-9107,"Monday, Tuesday, Wednesday, and Friday, 8:00 a.m. to 5:00 p.m., and Tuesday and Thursday 8:15 a.m. to 7:00 p.m.",
Women's and Men's Health Services,Health Care Centers/Clinics,"4410 Dillon Lane, Corpus Christi",361-857-0101,"Monday, Wednesday, and Friday, 8:00 a.m. to 5:00 p.m., and Tuesday and Thursday 8:15 a.m. to 7:00 p.m.",
Choice Living Community,Work Programs,"3875 S. Staples Street, Suite 4, Corpus Christi",361-510-0672,,"Choice Living Community provides support and assistance through community planning for adults with disabilities who need job coaching. They provide on-site job training, coaching for those adults who can maintain a part-time position, and in-house training for adults who are not able to retain part- or full-time employement. They offer continued life skills training in personal hygiene, cooking, laundry, money skills, and socialization ina. secure enviroment. This site offers day programming for adults living with dissabilities. "
Good Samaritan Rescue Mission,Work Programs,"902 Nueces Bay Boulevard, Corpus Christi",361-883-6195 (Ext. 1),,Must become a resident in the facility in order to work for them. Provides Housing along with three (3) meals a day and work for all residents. The process will begin with an in-take interview. In-take interviews are available Monday through Friday from 9:00 a.m. to 10:00 p.m. Applicants must provide an I.D. and a social security card.
Mission 911,Work Programs,"911 Park Avenue, Corpus Christi",[phone] or [phone],,Provides help to find employement while living in a dormitory environment.
Rainbow House (Woman and Children),Work Programs,"1927 Leopard Street, Corpus Christi",361-887-0150,This service is on a first come first serve basis/must arrive between 9:00 a.m.-9:30 a.m. in order to be interviewed for the job/housing service.,This is a work program housing facility. It is NOT a shelter or temporary housing facility. Applicants must pass TB and Covid-19 test/vaccination.
Rustic House (Men Only),Work Programs,"1919 Leopard Street, Corpus Christi",361-887-0151,This service is on a first come first serve basis/must arrive between 9:00 a.m.-9:30 a.m. in order to be interviewed for the job/housing service.,This is a work program housing facility. It is NOT a shelter or temporary housing facility. Applicants must pass TB and Covid-19 test/vaccination.
Texas Workforce Solutions,Work Programs,"520 N. Staples Street, Corpus Christi",361-882-7491,,"Transition Services helps people with disabilities prepare for a career exploration, work-based learning, counseling on postsecondary opportunities, self-advocacy, and workplace readiness."
Food Bank of Corpus Christi,Housing/Shelter Services,"826 Krill Street, Corpus Christi",361-887-6291,Call for help with finding shelter and/or housing needs.,
Good Samaritan Rescue Mission,Housing/Shelter Services,"902 Nueces Bay Boulevard, Corpus Christi",361-883-6195 (Ext. 1),,
Hope House,Housing/Shelter Services,"3226 Reid Drive, Corpus Christi",361-852-2273,,"Assists pregnant women who are not pregnant, their dependant children, and newborn babies with emergency shelter, transitional housing, support, food, clothing, baby items, counseling, education, medical and other assistance. They also help women who may have been victims of domestic violence, have issues with addiction, and/or may be homeless. Hope House opens the doors to women who may just be alone and need assistance."
Mission 911,Housing/Shelter Services,"911 Park Avenue, Corpus Christi",[phone] or [phone],,Provides help with finding employement while living in a dormitory environment.
Mother Teresa's (Day Shelter),Housing/Shelter Services,"513 Sam Rankin Street, Corpus Christi",361-883-7372,Provides breakfast Monday to Friday 8:00 a.m. to 8:30 a.m. Lunch from 11:00 a.m. to 11:30 a.m. ,Shower and laundry facilities are available for FREE to homeless individuals with proof of TB and COVID-19 tests.
The Purple Door,Housing/Shelter Services,"813 Buford Street, Corpus Christi",361-881-8888,,"Provides housing for victims of sexual assault and domestic violence only. They are able to house men, women, and children as well as families while providing three (3) meals a day and toiletries. Case management, counseling, and legal aide advocates are available to help enroll children in both school and day care facilities."
Salvation Army- Veterans Rental Assistance,Housing/Shelter Services,"1804 Buford Street, Corpus Christi",361-884-9497,,"Provides veterans help with the deposit and one (1) to two (2) months' rent depending on the total cost. Must have a birth certificate, social security card, I.D., and a DD-214 to qualify. Starting July 1, 2023, funds are available, but they will always take applications. Ask for Carrie when calling."
Salvation Army- ESG Rapid Re-housing,Housing/Shelter Services,"1804 Buford Street, Corpus Christi",361-884-9497,,"Provides residents help with the deposit and one (1) to two (2) months' rent depending on the total cost. Must have a birth certificate, social security card, and I.D. to qualify. Starting October 2023, funds are available, but they will always take applications. If you were evicted, you will need to provide that notice. Surviving spouses of veterans can qualify for ESG Rapid Re-housing, and funding will be available starting July 2023. Ask for Carrie when calling."
Texas A&M- Healthy South Texas,Medication Assistance,,866-524-1408,,This is a Medication Assistance Program (MAPS).
Metro Ministries- Gabbard Clinic,Medication Assistance,"1919 Leopard Street, Corpus Christi",361-887-0151,"Monday through Friday, 9:00 a.m. to 11:45 a.m. and 1:00 p.m. to 3:45 p.m.","Provides free health care, medical care, and medication assistance for both insured and uninsured individuals. Vision care is available the first Monday of every month (please call ahead for availability) Monday through Friday, 8:00 a.m. to 5:00 p.m."
Timons Ministries,Medication Assistance,"10501 South Padre Island Drive, Corpus Christi",361-937-6196,,This organization provides prescription medication assistance (Must pass on-site drug screen). Limited to prescription medications that have no street value.
Mission 911,Substance Abuse Recovery,"911 Park AVenue, Corpus Christi",[phone] or [phone],,This organization provides housing with counseling and employement help.
Cenikor (Formerly known as Charlie's Place),Substance Abuse Recovery,"5501 McBride Lane, Corpus Christi",361-826-5350 (Ext. 4),,"This location offers the following programs: adult outpatient and short-term residential services, withdrawal management, supportive residential treatment, intensive residential treatment, recovery housing, and recovery support services."
South Texas Substance Abuse Recovery Services (STSARS),Substance Abuse Recovery,"907 Antelope Street, Corpus Christi",361-882-9979,,The program administers the dosing of Methadone and also provides lab work and counseling.
SAIL (Substance Abusers Inviting Life Program)- A Branch of STSARS,Substance Abuse Recovery,"1204 Leopard Street, Suite E, Corpus Christi",361-882-9979,,Adult services offer a variety of outpatient and court-ordered programs to address the substance abuse needs of individuals residing in the Coastal Bend area. Most services are free. Visits are always confidential. 
COPSD (Co-Occurring Psychiatric And Substance Use Disorders Proram)- A Branch of STSARS,Substance Abuse Recovery,"1205 Leopard Street, Suite C, Corpus Christi",361-882-9979,,"The program emphasizes integrated services where both psychiatric and substance-abuse disorders are seen as primary. Case management is provided to ensure client stabilization, service coordination, and engagement strategies to assist clients in benefiting from treatment."
Anchor Program (Youth)- Branch of STSARS,Substance Abuse Recovery,"1205 Leopard Street, Suite C, Corpus Christi",361-882-9979,,The program is committed to helping people ages 13 to 17 and their families with substance abuse recovery services.
Choice Living Community,Mental Health Services,"3875 S. Staples Street, Suite 4, Corpus Christi",361-510-0672,,"Choice Living Community provides support and assistance through community planning for adults with dissabilities who need job coaching. They provide on-site job training, coaching for those adults who can maintain a part-time position, and in-house training for adults who are not able to retain part- or full- time employement. They offer continued life skills training in personal hygiene, cooking, laundry, money skills, and socialization in a secure environment. This site offers day programming for adults living with disabilities."
Nueces Center for Mental Health and Intellectual Disabilities,Mental Health Services,"146 S. Brownlee Boulevard, Corpus Christi",361-886-6900,,"This location provides help to residents of Nueces County, ages 3 to 17, with a diagnosis of mental illness who exhibit serious emotional, behavioral, or mental disorders. This includes individuals with intellectual disabilities, autism, or a pervasive developmental disorder, or schizophrenia, bipolar disorder, major depression, or others. Individuals who do not meet eligibility criteria will be referred to other services available in the community."
Coastal Plains Community Center,Mental Health Services,Various Locations,888-819-5312,"The center serves nine (9) surrounding counties, Monday to Friday, 8:00 a.m. to 5:00 p.m.",The Coastal Plains Community Center provides services to persons with intellectual and developmental disabilities. All services are based on individual needs. 
Mission 911,Mental Health Services,"911 Park Avenue, Corpus Christi",[phone] or [phone],,"Mission 911 uses a holistic approach to helping displaced people by holding anger management groups, life skills groups and substance abuse intervension programs using a cognitive/behavioral approach."
Project Link,Mental Health Services,"1801 S. Alameda Street, Ste 150, Corpus Christi",361-854-9199,,The organization provides parenting classes as well as anger management counseling.
COPSD (Co-Occurring Psychiatric And Substance Use Disorders Proram),Mental Health Services,"1205 Leopard Street, Suite C, Corpus Christi",361-882-9979,,"The program emphasizes integrated services where both psychiatric and substance-abuse disorders are seen as primary. Case management is provided to ensure client stabilization, service coordination, and engagement strategies to assist clients in benefiting from treatment."
Texas A&M- Healthy South Texas,Education,"209 N. Water Street, Corpus Christi",866-524-1408,"Monday through Friday, 8:00 a.m. to 5:00 p.m.","Provides individualized diabetes self-management education and support from registered nurses, registered dietitians, and community health workers. Call to enroll in Free one-day classes and series classes which are avaialable every month."
COASTAL COMPASS- Education and Career Resource Center,Education,"209 N. Water Street, Corpus Christ",866-524-1408,"Monday through Friday, 10:30 a.m. to 2:00 p.m.","Partnerships with area schools and work-related training programs connect you with experienced counselors to offer you FREE step by step assistance and support in career development, education, GED preparation, adult literacy programs, and English as a second language instruction. Visit Coastal Compass at La Palmera Mall (at the Macy's/parking garage entrance). Ask for Kristen Parris when calling."
Mother Teresa's (Day Shelter),Food/ Laundry/ Showers,"513 Sam Rankin Street, Corpus Christi",361-883-7372,Provides breakfast Monday to Friday 8:00 a.m. to 8:30 a.m. Lunch from 11:00 a.m. to 11:30 a.m. ,Shower and laundry facilities are available for FREE to homeless individuals with proof of TB and COVID-19 tests.
Loaves & Fishes,Food/ Laundry/ Showers,"1906 Leopard Street, Corpus Christi",361-888-7239,"Provides lunch, Monday through Friday, 12:00 p.m. to 1:00 p.m., and dinner, 5:00 p.m. to 6:00 p.m.",Available to anyone.
Mission 911,Food/ Laundry/ Showers,"911 Park Avenue, Corpsu Christi",[phone] or [phone],"Provides a clothing closet, Tuesday through Friday, 9:00 a.m. to 12:00 p.m.",The organization also provides help with water/electricity (TXU and Ambit) using Texasutilityhelp.com
St. Patrick Catholic Church,Food/ Laundry/ Showers,"3350 S. Alameda Street, Corpus Christi",361-855-7391,Every Thursday.,Serves food every Thursday to the first 40 people. Must be a Corpus Christi resident.
Catholic Charities,Food/ Laundry/ Showers,"615 Oliver Court, Corpus Christi",361-884-0651,"Monday through Thursday, 7:30 a.m. to 5:30 p.m.","Provides a food pantry, Monday through Thursday, 7:30 a.m. to 5:30 p.m. (Current proof of residence is required.) One (1) per household and current proof of residence is required."
Food Stamp Offices,Food/ Laundry/ Showers,,[phone] (A-M Last Names) [phone] (N-Z Last Names),,Call to apply for food stamps.
Good Samaritan Rescue Mission,Food/ Laundry/ Showers,"902 Nueces Bay Boulevard, Corpus Christi","[phone], Ext.1",,Provides housing along with three (3) meals a day and work for all residents. The process will begin with an in-take interview. In-take interviews are available Monday through Friday after 9:00 a.m. and no later than 10:00 p.m. Applicants must provide an I.D. and a social security card.
Food Bank of Corpus Christi,Food/ Laundry/ Showers,"826 Krill Street, Corpus Christi",361-887-6291,"Monday through Friday, 8:00 a.m. to 4:30 p.m.",Call or visit the Food Bank of Corpus Christi to get help with applying for food stamps.
Salvation Army,Food/ Laundry/ Showers,"1804 Buford Street, Corpus Christi",361-884-9497,A food pantry is available the first Tuesday and Wednesday of every month from 8:30 a.m. to 12:00 p.m.,
St. Philip the Apostle Catholic Church,Food/ Laundry/ Showers,"3513 Cimarron Boulevard, Corpus Christi",361-993-1711,,Provides community support.
Quiet Time Ministries,Food/ Laundry/ Showers,"4204 Kostoryz Road, Corpus Christi",361-857-0500,A food pantry is open every day from 9:30 a.m. to 11:00 a.m.,
Timons Ministries,Food/ Laundry/ Showers,"10501 South Padre Island Drive, Corpus Christi",361-937-6196,,"Free meals are provided to zip codes 78418 and 78419, Monday through Friday, 10:00 a.m. to 12:00 p.m. The food pantry is open from 8:00 a.m. to 12:00 p.m. The facility provides four (4) newly remodeled showers (2 men/ 2 women), Monday through Friday from 8:00 a.m. to 11:30 a.m., and three (3) washers and dryers, Monday through Friday from 8:00 a.m. to 11:00 a.m. TB/COVID-19 tests are NOT required for any of these services."
Mission 911,Rent/ Utilities,"911 Park Avenue, Corpsu Christi",[phone] or [phone],,"Mission 911 provides help with water/electricity (TXU and Ambit) using Texasutilityhelp.com. A clothing closet is also available Tuesday through Friday, 9:00 a.m. to 12:00 p.m."
Catholic Charities,Rent/ Utilities,"615 Oliver Court, Corpus Christi",361-884-0651,"Monday through Thursday, 7:30 a.m. to 5:30 p.m.",Catholic Charities offers utility help when available. No funding will be available for utilities until 2023.
Good Samaritan Rescue Mission,Rent/ Utilities,"902 Nueces Bay Boulevard, Corpus Christi","[phone], Ext.1",,Provides housing along with three (3) meals a day and work for all residents. The process will begin with an in-take interview. In-take interviews are available Monday through Friday after 9:00 a.m. and no later than 10:00 p.m. Applicants must provide an I.D. and a social security card.
Salvation Army,Rent/ Utilities,"1804 Buford Street, Corpus Christi",361-884-9497,,"Water and electricity are funded every October and are first come first served. Call for approval to move forward with the application process. Works with TXU, Ambit, Reliant, and other major electric companies. Receives the funding annually in October to be used by the end of the working year. Rent assistance is funded every November and is first come first served as well. Ask for Carmen for help with these programs."
Hope House,Rent/ Utilities,"3226 Reid Drive, Corpus Christi",361-852-2273,,"Grant funds are still available for utilities, mortgage payments, and/or rent to anyone who lost their job or any work hours due to COVID-19. A letter from an employer is required. Hope House also has their annual grant fund for evictions, 3-day notices, and utilities. All by appointment only until the funds run out."
Nueces County Community Action Agency,Rent/ Utilities,"1006 22nd Street, Corpus Christi",361-882-4193,,"First come, first served and annually funded for rent and electricity assistance. Currently, the agency is working with 16 electric companies. Stop by and pick up an application and return it to the white box outside once it has been completely filled out. Should you need to update your contact information, you will need to set up an appointment. Heat/AC window units are sometimes available as well."
St. Philip the Apostle Catholic Church,Rent/ Utilities,"3513 Cimarron Boulevard, Corpus Christi",361-993-1711,,"Rent and utility financial assistance are available to zip codes78413 and 78414. Please call to set an appointment. The answering service will request you to leave your full name, the last four digits of your social security number, phone number, and reasons for assistance."
Corpus Christi Development Services- Code Enforcement Division,Rental Property Maintenance,"1201 Leopard Street, Corpus Christi",3-1-1 (Corpus Christi residents) or [phone],,"For rental property maintenanceissues, including rodent infestations, please contact the Code Enforcement Division of the Development Services Department."
